,scores,fileA,fileB
343,0.7054745213387751,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0344.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0345.JPG
344,0.23110129626768094,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0345.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0346.JPG
345,0.748894195037426,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0346.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0347.JPG
346,0.8395667070032005,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0347.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0348.JPG
347,0.8608613914415023,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0348.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0349.JPG
348,0.4633652340249674,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0349.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0350.JPG
349,0.9338516591041237,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0350.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0351.JPG
350,0.6684732806224488,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0351.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0352.JPG
351,0.5156881559121957,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0352.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0353.JPG
352,0.8610395986371814,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0353.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0354.JPG
353,0.03716038052802092,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0354.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0355.JPG
354,0.03269264872009958,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0355.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0356.JPG
355,0.211130283581055,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0356.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0357.JPG
356,0.8924875637718286,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0357.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0358.JPG
357,0.8612042718408921,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0358.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0359.JPG
358,0.7624748011672908,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0359.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0360.JPG
359,0.7228808746047188,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0360.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0361.JPG
360,0.3026299766344812,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0361.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0362.JPG
361,0.6809795001381227,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0362.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0363.JPG
362,0.9610808189730908,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0363.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0364.JPG
363,0.8878021213925339,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0364.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0365.JPG
364,0.5130412439924141,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0365.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0366.JPG
365,0.9069880506987678,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0366.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0367.JPG
366,-0.16004390319783132,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0367.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0368.JPG
367,0.9876443083924837,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0368.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0369.JPG
368,0.9388783000020303,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0369.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0370.JPG
369,0.1425371245487271,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0370.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0371.JPG
370,0.08718336321791083,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0371.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0372.JPG
371,0.7500863261564003,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0372.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0373.JPG
372,0.7135423387722524,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0373.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0374.JPG
373,0.7749793583890706,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0374.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0375.JPG
374,0.8200154847051359,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0375.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0376.JPG
375,0.4741751706498503,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0376.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0377.JPG
376,0.21628943607181647,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0377.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0378.JPG
377,-0.0026084185250268956,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0378.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0379.JPG
378,0.7071136262952628,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0379.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0380.JPG
379,0.7743486226746836,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0380.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0381.JPG
380,0.4251901794853104,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0381.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0382.JPG
381,0.4427628106130706,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0382.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0383.JPG
382,0.5349142559402226,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0383.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0384.JPG
383,0.30195834259176396,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0384.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0385.JPG
384,0.2892335992398593,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0385.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0386.JPG
385,-0.14500339536632573,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0386.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0387.JPG
386,0.8920772004982617,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0387.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0388.JPG
387,0.16356665605654244,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0388.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0389.JPG
388,0.48815862663295756,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0389.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0390.JPG
389,0.28860303153526945,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0390.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0391.JPG
390,0.3042760099520809,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0391.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0392.JPG
391,-0.0005404925384829049,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0392.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0393.JPG
392,0.2750647218431331,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0393.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0394.JPG
393,0.09126656191781447,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0394.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0395.JPG
394,0.37485032836956383,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0395.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0396.JPG
395,0.5785499277409841,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0396.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0397.JPG
396,0.11307871836736035,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0397.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0398.JPG
397,0.704539690104938,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0398.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0399.JPG
398,0.0830221042897789,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0399.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0400.JPG
399,0.8777458150848279,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0400.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0401.JPG
400,0.7293848616541213,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0401.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0402.JPG
401,0.19491903557033974,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0402.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0403.JPG
402,0.6642027681757013,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0403.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0404.JPG
403,0.8961693742851181,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0404.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0405.JPG
404,-0.1785284222690546,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0405.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0406.JPG
405,0.12863951228691448,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0406.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0407.JPG
406,0.5643197427472806,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0407.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0408.JPG
407,0.5068288751639796,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0408.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0409.JPG
408,0.39277085888915425,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0409.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0410.JPG
409,0.4104285673597865,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0410.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0411.JPG
410,0.1560542471516744,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0411.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0412.JPG
411,0.7016491470081154,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0412.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0413.JPG
412,0.3906888855317412,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0413.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0414.JPG
413,0.31433936560399517,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0414.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0415.JPG
414,0.502335737861553,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0415.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0416.JPG
415,0.5299783109882856,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0416.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0417.JPG
416,0.7334616657128373,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0417.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0418.JPG
417,0.5629956745504399,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0418.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0419.JPG
418,0.015951248722578665,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0419.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0420.JPG
419,0.17407028320142592,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0420.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0421.JPG
420,0.09906413491899528,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0421.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0422.JPG
421,0.5626270563762313,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0422.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0423.JPG
422,0.499320527669233,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0423.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0424.JPG
423,0.3690651121639251,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0424.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0425.JPG
424,0.4089017857536504,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0425.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0426.JPG
425,0.4569600725290157,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0426.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0427.JPG
426,0.27144752356374663,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0427.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0428.JPG
427,-0.20193724264168833,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0428.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0429.JPG
428,-0.33746202455515467,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0429.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0430.JPG
429,0.1464091225865245,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0430.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0431.JPG
430,0.4726473552116285,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0431.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0432.JPG
431,0.09591988574210221,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0432.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0433.JPG
432,0.3724844001887979,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0433.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0434.JPG
433,0.28190524871620076,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0434.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0435.JPG
434,0.4509900451028761,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0435.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0436.JPG
435,0.6289051105210978,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0436.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0437.JPG
436,0.6187366375493131,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0437.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0438.JPG
437,0.2749821345421919,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0438.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0439.JPG
438,0.39780492522888716,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0439.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0440.JPG
439,0.24214781897737128,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0440.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0441.JPG
440,0.41952410011077024,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0441.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0442.JPG
441,0.32932844909565506,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0442.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0443.JPG
442,0.298164680036312,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0443.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0444.JPG
443,0.2904076449818376,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0444.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0445.JPG
444,0.39315694742762014,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0445.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0446.JPG
445,0.3473439926730881,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0446.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0447.JPG
446,0.6382080772214341,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0447.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0448.JPG
447,0.3876417925477202,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0448.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0449.JPG
448,0.8609922803169598,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0449.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0450.JPG
449,0.4564503532668751,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0450.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0451.JPG
450,0.6681871086350768,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0451.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0452.JPG
451,0.43368488435150315,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0452.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0453.JPG
452,0.6090411896085134,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0453.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0454.JPG
453,0.6762483166176501,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0454.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0455.JPG
454,0.1440111195476304,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0455.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0456.JPG
455,0.4582027571171276,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0456.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0457.JPG
456,0.464043529851897,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0457.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0458.JPG
457,0.6388147067077716,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0458.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0459.JPG
458,0.6985636034279316,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0459.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0460.JPG
459,0.83433666873565,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0460.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0461.JPG
460,0.688038010284469,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0461.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0462.JPG
461,0.5863432584454129,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0462.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0463.JPG
462,0.5138379175096797,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0463.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0464.JPG
463,0.5451448719651394,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0464.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0465.JPG
464,0.7193703916705098,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0465.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0466.JPG
465,0.1702580547148781,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0466.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0467.JPG
466,0.17037631272482678,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0467.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0468.JPG
467,0.6483988741679633,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0468.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0469.JPG
468,0.5693782477539191,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0469.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0470.JPG
469,0.27745316555500954,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0470.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0471.JPG
470,0.8588341551955072,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0471.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0472.JPG
471,-0.03292503165486101,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0472.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0473.JPG
472,0.4124592485329266,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0473.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0474.JPG
473,0.28445480863164996,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0474.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0475.JPG
474,0.43174779903272503,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0475.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0476.JPG
475,0.41475085623813374,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0476.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0477.JPG
476,0.5493605196188102,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0477.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0478.JPG
477,0.6570739670960933,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0478.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0479.JPG
478,0.4419292194246667,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0479.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0480.JPG
479,0.572479222296303,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0480.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0481.JPG
480,0.3218708287665583,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0481.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0482.JPG
481,0.29537022392408274,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0482.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0483.JPG
482,0.3603229624359154,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0483.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0484.JPG
483,0.30412360918117104,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0484.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0485.JPG
484,0.6473538681709458,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0485.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0486.JPG
485,0.6306911343878778,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0486.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0487.JPG
486,0.6316083534764837,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0487.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0488.JPG
487,0.6167237063880762,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0488.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0489.JPG
488,0.36444030586084597,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0489.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0490.JPG
489,0.33510197143929,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0490.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0491.JPG
490,0.3905308066227568,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0491.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0492.JPG
491,0.5637564288554532,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0492.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0493.JPG
492,0.14157860007701148,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0493.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0494.JPG
493,0.6120004936812691,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0494.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0495.JPG
494,0.679145261908161,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0495.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0496.JPG
495,0.8764668935545354,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0496.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0497.JPG
496,0.11824385435754119,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0497.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0498.JPG
497,0.1451832758894563,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0498.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0499.JPG
498,-0.12543471275559168,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0499.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0500.JPG
499,0.4981332561317448,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0500.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0501.JPG
500,0.9486421755881516,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0501.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0502.JPG
501,0.8851952918242497,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0502.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0503.JPG
502,0.9487120751279151,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0503.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0504.JPG
503,0.8603808574994164,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0504.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0505.JPG
504,0.9609038415206967,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0505.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0506.JPG
505,0.8114329205059562,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0506.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0507.JPG
506,0.9431413300769232,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0507.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0508.JPG
507,-0.1498120463816741,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0508.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0509.JPG
508,0.7345532256848887,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0509.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0510.JPG
509,0.6695419698813799,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0512.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0513.JPG
510,0.6230010540851505,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0513.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0514.JPG
511,0.8120984156435284,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0514.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0515.JPG
512,0.14427663256919218,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0515.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0516.JPG
513,0.5338726047727639,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0516.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0517.JPG
514,0.3523559052622344,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0517.JPG,/media/hans/NIKON D90/DCIM/429NCD90/DSC_0518.JPG
